"","escola","aluno","logico","verbal","abstrato","espacial","mulher","idade","tratamento"
"501",4,501,-1.13486606906859,0.585658154264344,-0.147603818434792,-1.09337287304952,0,10.2986301369863,1
"509",4,509,-1.43528645289682,-1.22322686582094,-1.10281125595217,-1.09337287304952,0,11.7315068493151,1
"514",4,514,-0.984655877154472,1.1886197822376,-2.0580187079763,-0.567020171331012,0,12.7698630136986,1
"516",4,516,-0.984655877154472,-0.0173035758330364,-0.625207500926615,-0.0406674151400153,1,13.358904109589,1
"525",4,525,-0.0833948390738734,-1.22322686582094,0.329999980111008,0.485685232106011,1,10.4602739726027,1
"529",4,529,-1.28507626098271,-1.8261884937942,0.329999980111008,0.485685232106011,0,11.4849315068493,1
"530",4,530,-1.28507626098271,-0.0173035758330364,-0.147603818434792,-0.567020171331012,0,11.5753424657534,1
"532",4,532,0.817866312410827,-0.620265169764927,-0.625207500926615,-0.0406674151400153,1,11.0931506849315,1
"536",4,536,-0.23360497428594,-0.620265169764927,-0.147603818434792,0.485685232106011,0,11.0191780821918,1
"550",4,550,0.367235679966426,0.585658154264344,-0.625207500926615,1.53839069001552,1,10.7890410958904,1
"551",4,551,-0.834445685240356,-1.22322686582094,-0.625207500926615,-0.567020171331012,0,10.9232876712329,1
"552",4,552,0.817866312410827,2.39454303818414,1.76281098406624,1.01203809724198,0,11.2219178082192,1
"553",4,553,-0.684235564203801,0.585658154264344,0.807603648096085,0.485685232106011,1,10.9068493150685,1
"554",4,554,0.367235679966426,-0.620265169764927,-0.147603818434792,1.01203809724198,1,10.7260273972603,1
"555",4,555,-1.13486606906859,-0.0173035758330364,0.807603648096085,-1.09337287304952,1,11.0684931506849,1
"556",4,556,-0.534025361658051,-1.22322686582094,0.329999980111008,0.485685232106011,1,12.2109589041096,1
"557",4,557,-0.984655877154472,-0.0173035758330364,-0.147603818434792,-0.567020171331012,1,12.1232876712329,1
"559",4,559,-0.534025361658051,-0.0173035758330364,1.28520731608116,-0.567020171331012,1,11.0657534246575,1
"560",4,560,1.26849688815317,-0.620265169764927,0.807603648096085,-0.567020171331012,1,11.2054794520548,1
"561",4,561,-0.834445685240356,0.585658154264344,-0.625207500926615,-1.09337287304952,0,11.1369863013699,1
"583",4,583,-1.28507626098271,1.1886197822376,-0.625207500926615,0.485685232106011,0,10.7643835616438,1
"596",4,596,-0.0833948390738734,1.1886197822376,2.24041465205131,-0.0406674151400153,0,11.3808219178082,1
"619",4,619,-0.984655877154472,-0.620265169764927,-1.10281125595217,-1.61972552029554,1,10.5506849315068,1
"620",4,620,-0.534025361658051,-0.0173035758330364,-1.10281125595217,1.01203809724198,1,11.0191780821918,1
"635",4,635,-1.58549664481094,-1.22322686582094,-0.625207500926615,-1.09337287304952,0,10.4438356164384,1
"641",4,641,-1.73570683672505,-0.620265169764927,-2.0580187079763,-1.09337287304952,1,9.6986301369863,1
"642",4,642,0.066815409542292,0.585658154264344,-1.10281125595217,-0.0406674151400153,0,10.5041095890411,1
"643",4,643,-0.534025361658051,-0.0173035758330364,-0.625207500926615,-0.567020171331012,1,10.2219178082192,1
"647",4,647,-0.0833948390738734,1.1886197822376,0.329999980111008,-0.0406674151400153,0,11.3890410958904,1
"648",4,648,-0.834445685240356,-0.620265169764927,-2.0580187079763,-1.09337287304952,1,11.7369863013699,1
"649",4,649,-1.13486606906859,-0.0173035758330364,-1.58041492393725,-0.567020171331012,0,11.1780821917808,1
"664",4,664,0.21702554475436,-0.620265169764927,-0.625207500926615,-0.567020171331012,1,10.9780821917808,1
"665",4,665,-0.23360497428594,1.1886197822376,1.28520731608116,1.53839069001552,0,11.3095890410959,1
"685",4,685,0.667656120496705,1.1886197822376,-0.625207500926615,0.485685232106011,1,10.8904109589041,1
"686",4,686,-1.28507626098271,-1.22322686582094,0.329999980111008,-0.0406674151400153,0,11.1972602739726,1
"687",4,687,-1.43528645289682,-1.8261884937942,-1.58041492393725,-0.0406674151400153,0,10.5424657534247,1
"688",4,688,0.066815409542292,-1.22322686582094,-0.625207500926615,-0.0406674151400153,1,10.6246575342466,1
"690",4,690,2.01954773431965,1.1886197822376,1.28520731608116,2.59109609345255,0,10.8054794520548,1
"691",4,691,-1.73570683672505,-1.8261884937942,-0.147603818434792,-1.09337287304952,0,11.1178082191781,1
"696",4,696,-0.23360497428594,0.585658154264344,0.329999980111008,-0.0406674151400153,1,10.241095890411,1
"739",4,739,-1.73570683672505,-1.8261884937942,-0.147603818434792,-1.09337287304952,0,10.9315068493151,1
"741",4,741,-0.383815229989862,0.585658154264344,-1.10281125595217,-0.0406674151400153,0,10.3178082191781,1
"753",4,753,0.817866312410827,0.585658154264344,1.28520731608116,-0.0406674151400153,0,11.4904109589041,1
"763",4,763,-1.28507626098271,-0.620265169764927,-0.625207500926615,-0.567020171331012,1,10.7397260273973,1
"764",4,764,-1.73570683672505,-1.8261884937942,-2.0580187079763,-0.0406674151400153,0,11.3835616438356,1
"765",4,765,-1.73570683672505,-0.0173035758330364,1.28520731608116,1.01203809724198,0,10.6931506849315,1
"829",4,829,0.21702554475436,1.1886197822376,-0.147603818434792,-0.0406674151400153,1,10.5013698630137,1
"837",4,837,-0.0833948390738734,1.1886197822376,1.28520731608116,1.53839069001552,0,10.4849315068493,1
"871",4,871,-0.534025361658051,0.585658154264344,0.329999980111008,-0.0406674151400153,0,11.4739726027397,1
"872",4,872,-0.984655877154472,-1.8261884937942,-0.147603818434792,-0.567020171331012,0,11.1808219178082,1
"36",5,36,-0.383815229989862,-0.620265169764927,0.329999980111008,1.01203809724198,1,11.0547945205479,0
"99",5,99,0.367235679966426,1.1886197822376,-1.58041492393725,-1.61972552029554,1,11.6027397260274,0
"144",5,144,0.066815409542292,-1.8261884937942,-0.625207500926615,-0.0406674151400153,1,11.0602739726027,0
"145",5,145,1.11828658283496,-0.0173035758330364,1.28520731608116,1.53839069001552,1,10.6575342465753,0
"146",5,146,-0.984655877154472,-1.22322686582094,-1.58041492393725,-0.0406674151400153,0,11.2082191780822,0
"147",5,147,-0.534025361658051,-0.620265169764927,0.807603648096085,-1.09337287304952,1,11.3369863013699,0
"148",5,148,0.667656120496705,1.79158141021087,1.76281098406624,1.53839069001552,1,11.0164383561644,0
"149",5,149,-0.23360497428594,-0.0173035758330364,-0.147603818434792,-1.09337287304952,1,11.2931506849315,0
"150",5,150,1.11828658283496,-0.0173035758330364,-0.625207500926615,0.485685232106011,1,10.9342465753425,0
"171",5,171,-0.23360497428594,-0.0173035758330364,0.329999980111008,0.485685232106011,0,10.3643835616438,0
"225",5,225,-0.0833948390738734,0.585658154264344,1.28520731608116,1.53839069001552,1,10.4465753424658,0
"277",5,277,-1.58549664481094,-0.0173035758330364,-0.625207500926615,-1.09337287304952,0,11.4383561643836,0
"302",5,302,0.21702554475436,1.1886197822376,0.807603648096085,-0.0406674151400153,0,10.7232876712329,0
"420",5,420,0.667656120496705,-0.620265169764927,0.329999980111008,0.485685232106011,0,10.4794520547945,0
"47",6,47,0.517445815178494,-0.620265169764927,-1.10281125595217,-0.0406674151400153,1,14.7698630136986,0
"87",6,87,0.817866312410827,-0.0173035758330364,0.807603648096085,-0.0406674151400153,0,13.4082191780822,0
"115",6,115,0.817866312410827,-0.620265169764927,-1.10281125595217,-1.61972552029554,0,12.8109589041096,0
"117",6,117,-0.534025361658051,-1.22322686582094,-0.625207500926615,-0.567020171331012,1,12.3506849315068,0
"212",6,212,0.968076277516742,-0.0173035758330364,0.807603648096085,1.01203809724198,0,11.2657534246575,0
"242",6,242,1.71912735049142,2.39454303818414,2.24041465205131,1.01203809724198,0,10.5561643835616,0
"243",6,243,1.26849688815317,0.585658154264344,0.807603648096085,0.485685232106011,1,10.4931506849315,0
"244",6,244,1.71912735049142,1.1886197822376,-0.147603818434792,0.485685232106011,1,10.6986301369863,0
"245",6,245,0.517445815178494,1.1886197822376,1.76281098406624,1.01203809724198,1,11.413698630137,0
"246",6,246,0.367235679966426,-1.22322686582094,-0.147603818434792,1.53839069001552,0,11.0356164383562,0
"247",6,247,1.418706739855,1.1886197822376,1.76281098406624,0.485685232106011,0,10.6547945205479,0
"248",6,248,-0.0833948390738734,-0.620265169764927,-0.147603818434792,-0.567020171331012,1,11.1917808219178,0
"252",6,252,0.066815409542292,-1.22322686582094,-1.10281125595217,-0.567020171331012,0,11.2712328767123,0
"253",6,253,0.367235679966426,-0.620265169764927,-1.58041492393725,-1.61972552029554,1,10.5178082191781,0
"254",6,254,0.517445815178494,0.585658154264344,-1.58041492393725,0.485685232106011,1,11.3890410958904,0
"255",6,255,0.367235679966426,-1.22322686582094,-1.10281125595217,0.485685232106011,0,10.8191780821918,0
"257",6,257,0.367235679966426,-0.0173035758330364,0.329999980111008,-0.0406674151400153,0,11.2602739726027,0
"259",6,259,0.367235679966426,-0.0173035758330364,0.807603648096085,-0.0406674151400153,1,10.9917808219178,0
"266",6,266,0.667656120496705,-0.0173035758330364,0.329999980111008,0.485685232106011,1,10.7561643835616,0
"310",6,310,0.367235679966426,0.585658154264344,1.28520731608116,-0.0406674151400153,0,13.6383561643836,0
"311",6,311,0.517445815178494,-0.0173035758330364,0.329999980111008,0.485685232106011,1,10.227397260274,0
"349",6,349,-0.23360497428594,-0.620265169764927,-0.625207500926615,-1.09337287304952,0,11.4849315068493,0
"351",6,351,1.56891704517321,-0.0173035758330364,0.807603648096085,0.485685232106011,1,10.9698630136986,0
"367",6,367,0.066815409542292,1.79158141021087,-0.147603818434792,0.485685232106011,0,10.2684931506849,0
"368",6,368,0.517445815178494,-0.620265169764927,-1.10281125595217,-0.0406674151400153,1,10.8876712328767,0
"370",6,370,2.01954773431965,1.1886197822376,1.28520731608116,0.485685232106011,0,9.92876712328767,0
"372",6,372,0.817866312410827,-0.0173035758330364,-0.625207500926615,0.485685232106011,0,10.2630136986301,0
"379",6,379,1.86933765580964,1.79158141021087,0.329999980111008,-1.09337287304952,1,10.0383561643836,0
"380",6,380,0.817866312410827,-0.0173035758330364,-0.625207500926615,-0.567020171331012,1,10.2383561643836,0
"394",6,394,1.86933765580964,1.1886197822376,0.329999980111008,-0.0406674151400153,1,10.358904109589,0
"395",6,395,1.71912735049142,0.585658154264344,1.76281098406624,1.53839069001552,0,10.3917808219178,0
"80",7,80,-0.383815229989862,-0.0173035758330364,1.28520731608116,-1.61972552029554,0,10.8164383561644,0
"88",7,88,-0.834445685240356,-0.620265169764927,0.329999980111008,1.01203809724198,1,12.958904109589,0
"101",7,101,-0.984655877154472,-0.620265169764927,-0.625207500926615,-0.567020171331012,1,10.8246575342466,0
"125",7,125,0.517445815178494,0.585658154264344,0.329999980111008,-0.567020171331012,1,10.5452054794521,0
"185",7,185,0.817866312410827,-0.620265169764927,0.807603648096085,-0.567020171331012,1,11.4986301369863,0
"186",7,186,-0.0833948390738734,-0.620265169764927,1.28520731608116,1.01203809724198,0,12.1808219178082,0
"263",7,263,-0.383815229989862,-0.0173035758330364,-0.147603818434792,0.485685232106011,1,11.2630136986301,0
"264",7,264,1.11828658283496,0.585658154264344,1.28520731608116,1.01203809724198,1,10.6657534246575,0
"265",7,265,0.367235679966426,1.1886197822376,1.28520731608116,-0.0406674151400153,1,10.6712328767123,0
"267",7,267,1.11828658283496,-0.0173035758330364,1.28520731608116,2.064743500679,0,10.9753424657534,0
"268",7,268,-0.0833948390738734,-0.0173035758330364,0.807603648096085,-1.09337287304952,0,11.2082191780822,0
"269",7,269,0.367235679966426,-0.0173035758330364,0.329999980111008,-0.567020171331012,1,11.4493150684932,0
"297",7,297,0.367235679966426,-0.0173035758330364,1.28520731608116,-0.0406674151400153,0,10.8109589041096,0
"303",7,303,0.968076277516742,0.585658154264344,0.807603648096085,-1.61972552029554,1,10.2054794520548,0
"307",7,307,-0.834445685240356,-0.0173035758330364,1.76281098406624,1.01203809724198,0,10.8849315068493,0
"309",7,309,-0.383815229989862,-1.22322686582094,1.76281098406624,1.53839069001552,1,12.5287671232877,0
"336",7,336,0.667656120496705,1.1886197822376,0.329999980111008,0.485685232106011,1,11,0
"369",7,369,0.968076277516742,1.1886197822376,-0.147603818434792,-1.09337287304952,1,10.2876712328767,0
"374",7,374,-1.28507626098271,-1.8261884937942,-0.147603818434792,0.485685232106011,1,12.7534246575342,0
"375",7,375,0.066815409542292,-0.620265169764927,1.76281098406624,2.59109609345255,0,10.2301369863014,0
"381",7,381,-0.383815229989862,-0.0173035758330364,1.28520731608116,2.064743500679,0,11.0958904109589,0
"384",7,384,0.367235679966426,-0.620265169764927,-1.10281125595217,-1.09337287304952,1,10.6849315068493,0
"390",7,390,1.56891704517321,0.585658154264344,-0.147603818434792,-0.567020171331012,0,10.7972602739726,0
"401",7,401,1.11828658283496,-1.8261884937942,-0.147603818434792,-0.567020171331012,0,10.8794520547945,0
"8",8,8,0.21702554475436,1.79158141021087,1.76281098406624,-0.0406674151400153,0,11.1479452054795,0
"27",8,27,0.066815409542292,1.79158141021087,1.76281098406624,1.01203809724198,0,10.4849315068493,0
"28",8,28,-0.0833948390738734,1.1886197822376,0.329999980111008,-0.567020171331012,1,11.3890410958904,0
"58",8,58,-0.383815229989862,-0.0173035758330364,-1.10281125595217,-0.0406674151400153,1,12.4767123287671,0
"68",8,68,2.16975781282968,-0.0173035758330364,1.76281098406624,2.59109609345255,0,10.8767123287671,0
"69",8,69,0.367235679966426,-1.22322686582094,0.329999980111008,-0.0406674151400153,0,10.3479452054795,0
"94",8,94,-0.23360497428594,1.1886197822376,-0.147603818434792,-1.09337287304952,0,11.3917808219178,0
"100",8,100,-0.0833948390738734,-0.0173035758330364,-0.147603818434792,-0.567020171331012,1,11.0767123287671,0
"130",8,130,1.86933765580964,0.585658154264344,1.76281098406624,2.064743500679,0,10.9890410958904,0
"131",8,131,-1.28507626098271,-0.620265169764927,-0.147603818434792,0.485685232106011,0,11.1534246575342,0
"132",8,132,-1.28507626098271,-1.8261884937942,0.329999980111008,0.485685232106011,0,11.2876712328767,0
"133",8,133,0.968076277516742,1.1886197822376,1.76281098406624,1.53839069001552,1,10.6575342465753,0
"134",8,134,0.667656120496705,-1.8261884937942,0.329999980111008,-1.61972552029554,1,11.3643835616438,0
"135",8,135,-0.834445685240356,-1.8261884937942,0.807603648096085,-0.567020171331012,0,10.841095890411,0
"136",8,136,0.667656120496705,-1.22322686582094,-0.625207500926615,-0.567020171331012,0,10.5397260273973,0
"143",8,143,2.16975781282968,1.79158141021087,0.329999980111008,0.485685232106011,0,11.0246575342466,0
"209",8,209,0.21702554475436,-0.620265169764927,0.807603648096085,1.01203809724198,1,10.4438356164384,0
"210",8,210,-0.684235564203801,0.585658154264344,0.329999980111008,2.59109609345255,0,10.4438356164384,0
"228",8,228,0.817866312410827,1.79158141021087,0.807603648096085,0.485685232106011,1,10.9205479452055,0
"262",8,262,0.517445815178494,-0.0173035758330364,1.28520731608116,-0.567020171331012,0,11.1068493150685,0
"335",8,335,-0.684235564203801,0.585658154264344,0.807603648096085,2.59109609345255,0,9.8027397260274,0
"347",8,347,-0.23360497428594,0.585658154264344,-1.10281125595217,-1.09337287304952,0,10.4767123287671,0
"355",8,355,0.817866312410827,0.585658154264344,0.807603648096085,1.01203809724198,0,10.3972602739726,0
"393",8,393,-0.383815229989862,-0.620265169764927,1.28520731608116,0.485685232106011,0,10.9808219178082,0
"405",8,405,-0.684235564203801,1.1886197822376,0.807603648096085,3.11744868622608,0,10.2465753424658,0
"407",8,407,0.968076277516742,-0.0173035758330364,0.329999980111008,-1.09337287304952,1,9.56164383561644,0
"408",8,408,0.21702554475436,-0.0173035758330364,0.329999980111008,1.53839069001552,0,11.8547945205479,0
"409",8,409,-1.13486606906859,0.585658154264344,0.329999980111008,-0.0406674151400153,0,12.5452054794521,0
"414",8,414,0.066815409542292,-0.0173035758330364,0.807603648096085,1.01203809724198,1,10.5698630136986,0
"415",8,415,0.367235679966426,-0.0173035758330364,-0.625207500926615,-0.0406674151400153,0,13.0849315068493,0
"450",9,450,-0.984655877154472,-0.0173035758330364,-1.10281125595217,0.485685232106011,0,11.7616438356164,1
"472",9,472,0.667656120496705,-0.620265169764927,-1.10281125595217,-0.567020171331012,0,14.2054794520548,1
"477",9,477,-0.984655877154472,-0.620265169764927,-1.10281125595217,-1.09337287304952,0,11.7616438356164,1
"490",9,490,-0.0833948390738734,-0.0173035758330364,-0.625207500926615,-0.567020171331012,1,11.4684931506849,1
"504",9,504,-1.43528645289682,-1.22322686582094,-0.625207500926615,-0.567020171331012,0,11.7753424657534,1
"512",9,512,-0.684235564203801,-1.22322686582094,-0.625207500926615,0.485685232106011,0,11.5342465753425,1
"605",9,605,-0.23360497428594,0.585658154264344,-0.625207500926615,-0.567020171331012,0,12.4054794520548,1
"606",9,606,-0.984655877154472,-1.22322686582094,-1.58041492393725,-1.61972552029554,0,10.7013698630137,1
"607",9,607,-0.534025361658051,-0.0173035758330364,-0.625207500926615,-1.61972552029554,0,11.2219178082192,1
"608",9,608,1.11828658283496,-0.0173035758330364,0.807603648096085,-0.0406674151400153,1,11.1616438356164,1
"609",9,609,0.968076277516742,1.1886197822376,-2.0580187079763,1.01203809724198,0,10.5780821917808,1
"610",9,610,0.21702554475436,0.585658154264344,0.329999980111008,-1.09337287304952,1,11.3397260273973,1
"611",9,611,0.817866312410827,-1.8261884937942,-1.10281125595217,-0.0406674151400153,0,11.0465753424658,1
"612",9,612,0.367235679966426,1.1886197822376,0.329999980111008,-0.0406674151400153,1,10.8520547945205,1
"613",9,613,0.21702554475436,-0.0173035758330364,-0.147603818434792,-0.567020171331012,1,10.6520547945205,1
"614",9,614,1.418706739855,-0.620265169764927,0.807603648096085,-0.567020171331012,0,10.6657534246575,1
"615",9,615,2.4701781966579,1.1886197822376,1.76281098406624,2.064743500679,1,10.986301369863,1
"670",9,670,0.21702554475436,1.79158141021087,1.76281098406624,-1.09337287304952,1,10.413698630137,1
"671",9,671,-1.73570683672505,-0.620265169764927,-0.625207500926615,-1.09337287304952,1,12.3205479452055,1
"672",9,672,2.16975781282968,1.1886197822376,0.807603648096085,0.485685232106011,1,11.0602739726027,1
"673",9,673,2.16975781282968,0.585658154264344,0.807603648096085,-1.09337287304952,1,11.0602739726027,1
"674",9,674,0.21702554475436,-0.620265169764927,0.807603648096085,0.485685232106011,1,11.1013698630137,1
